"","CaseID","weight","WORK_1","WORK_2","WORK_3","WORK_4","EMPLOYED","FULLPART","SELFEMPLOYED","OCCUPATION_col","INDUSTRY_col","TEACHSTEM","WORKTYPE_FINAL","SCH2a","SCH2b","SCH3a","SCH3b","SCH3c","SCH3d","SCH4","SCH5a","SCH5b","SCH5c","SCH6a","SCH6b","SCH6c","SCH6d","SCH6e","SCH6f","SCH6g","SCH6h","SCH7","SCH8a","SCH8b","SCH9a","SCH9b","SCH10_flag","SCH10A_1","SCH10A_2","SCH10A_3","SCH10A_4","SCH10A_5","SCH10A_6","SCH10A_Refused","SCH10B_1","SCH10B_2","SCH10B_3","SCH10B_4","SCH10B_5","SCH10B_6","SCH10B_Refused","JOBVALU1_1","JOBVALU1_2","JOBVALU1_3","JOBVALU1_4","JOBVALU1_5","JOBVALU1_6","JOBVALU1_7","JOBVALU1_8","JOBVALU1_Refused","JOBVALU2","AHEADa","AHEADb","AHEADc","AHEADd","AHEADe","AHEADf","AHEADg","TALENT","PROVE","RESPECTA","RESPECTB","FAMSTEM1","FAMSTEM2_1","FAMSTEM2_2","FAMSTEM2_Refused","INTEREST1","STEMJOBa","STEMJOBb","STEMJOBc","STEMJOBd","STEMJOBe","STEMJOBf","STEMJOBg","STEMJOBh","DOV_FORM","REASON1a","REASON1b","REASON1c","REASON1d","REASON1e","REASON1f","REASON1g","REASON2a","REASON2b","REASON2c","REASON2d","REASON2e","REASON2f","REASON2g","TECH1","TECH2","TECH3","TECH4","TECH5","TECH6","GEND1","GEND2","GEND3","GEND4","GEND5","GEND6_a","GEND6_b","GEND6_c","GEND6_d","GEND6_Refused","ETHN1","ETHN2a","ETHN2b","ETHN2c","ETHN2d","ETHN3a","ETHN3b","ETHN3c","ETHN3d","ETHN4","ETHN5","ETHN6_a","ETHN6_b","ETHN6_c","ETHN6_d","ETHN6_Refused","GENDJOB1","ETHNJOB1","GENDDISC_a","GENDDISC_b","GENDDISC_c","GENDDISC_d","GENDDISC_e","GENDDISC_f","GENDDISC_g","GENDDISC_h","GENDDISC_i","GENDDISC_Refused","ETHNDISC_a","ETHNDISC_b","ETHNDISC_c","ETHNDISC_d","ETHNDISC_e","ETHNDISC_f","ETHNDISC_g","ETHNDISC_h","ETHNDISC_i","ETHNDISC_Refused","HARASS1","HARASS2","HARASS3","VOTECH","RELATE1","RELATE2","SCICOUR1","MATHCOUR1","FIRSTCOLL","PARTY","PARTYLN","IDEO","PUBLIC","XSPANISH","Xparent","PPCM1301_col","PPCM0166","ppagecat","ppagect4","PPETHM","PPGENDER","PPHHHEAD","HH_INCOME_col","PPMARIT","PPMSACAT","PPREG4","SCH1_OE1_col","SCH1_OE2_col","SCH1_OE3_col","SCH7_OE1_col","INTEREST2_OE","INTEREST3_OE1_col","INTEREST3_OE2_col","INTEREST3_OE3_col","ETHNJOB2_OE1_col","ETHNJOB2_OE2_col","GENDJOB2_OE1_col","GENDJOB2_OE2_col","GENDJOB2_OE3_col","DEGREE1_computer","DEGREE1_math","DEGREE1_life","DEGREE1_physical","DEGREE1_engineering","DEGREE1_health","DEGREE1_otherstem","DEGREE1_othernonstem","DEGREE2_computer","DEGREE2_math","DEGREE2_life","DEGREE2_physical","DEGREE2_engineering","DEGREE2_health","DEGREE2_otherstem","DEGREE2_othernonstem","STEM_DEGREE","SCICOUR2_t","MATHCOUR2_t","PPT017_t","PPT18OV_t","PPHHSIZE_t","EDUC4CAT","RACE_col","RECONA_col","RECONB_col","RECONC_col"
"787",966,9.1475,2,2,2,2,2,3,3,88,88,8,3,2,3,2,2,2,3,2,2,3,3,1,1,3,1,2,2,2,2,1,1,2,2,2,1,1,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1,2,2,1,1,2,1,1,1,1,2,1,3,1,1,2,1,1,3,3,3,1,1,1,3,2,3,3,2,NA,NA,NA,NA,2,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,1,3,NA,1,2,6,8,6,4,1,1,1,4,1,1,2,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,1,1,NA,NA,NA
"788",967,0.1378,1,2,2,2,1,1,2,12,16,8,1,1,2,2,2,2,2,4,4,4,4,1,1,1,1,2,1,1,2,4,1,2,2,1,1,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,1,0,0,4,1,1,3,3,3,3,3,4,4,1,2,2,NA,NA,NA,NA,1,1,3,3,3,3,1,2,1,2,3,2,1,3,3,3,1,3,3,1,3,3,2,2,3,1,2,1,1,2,1,2,3,3,1,1,0,0,0,1,2,3,3,2,2,2,2,2,2,2,1,1,0,0,0,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,2,1,NA,NA,1,1,1,2,NA,3,1,1,1,2,7,2,1,5,2,1,1,6,0,3,108,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,4,2,4,NA,NA,NA
"789",968,0.0734,1,2,2,2,1,1,2,3,19,8,1,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,2,2,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,0,0,2,1,1,2,1,3,1,1,1,2,1,1,1,1,0,0,NA,1,1,2,1,1,2,1,1,2,2,2,2,2,1,2,1,2,2,2,2,1,3,2,3,3,2,3,3,2,1,1,1,3,3,0,0,1,0,0,3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,2,2,2,3,3,3,1,2,4,1,2,NA,1,2,2,7,5,3,1,2,1,4,1,1,3,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,98,0,3,3,3,1,1,NA,NA
"790",969,0.3013,1,2,2,2,1,1,2,29,1,8,2,1,2,2,3,2,3,2,3,2,2,2,1,2,1,2,2,2,1,1,1,1,1,1,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,4,3,3,2,3,3,1,1,3,2,3,3,2,NA,NA,NA,NA,1,2,1,3,2,1,2,3,2,2,2,2,3,2,2,3,3,2,3,1,3,3,3,3,3,2,2,2,2,3,1,1,2,3,0,0,0,1,0,2,2,2,2,2,1,1,1,1,3,5,NA,NA,NA,NA,NA,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,2,2,3,2,2,2,1,NA,2,NA,1,2,2,2,2,1,1,1,1,1,6,1,2,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,0,4,4,2,1,NA,NA,NA
"791",970,0.1882,2,2,2,1,1,2,1,3,12,8,1,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,0,0,0,2,1,1,2,1,3,1,3,2,NA,NA,NA,2,NA,NA,NA,NA,1,3,3,3,1,3,1,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1,3,3,2,1,1,1,3,2,0,1,1,0,0,2,1,1,1,1,1,1,1,1,3,2,0,1,1,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,2,2,3,3,2,1,1,2,NA,4,NA,1,2,4,1,6,4,1,1,1,5,1,1,1,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,NA,1,0,2,2,4,1,1,NA,NA
"792",971,1.8738,1,2,2,2,1,1,2,2,10,8,2,1,1,2,2,1,2,1,3,4,2,2,2,3,1,2,1,1,2,2,1,2,1,1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,4,3,3,3,2,2,1,3,2,3,2,2,1,1,0,0,2,1,1,2,1,1,1,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,2,3,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,3,2,1,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,3,3,1,2,2,NA,4,NA,1,2,3,7,3,2,2,1,1,5,1,1,3,101,NA,NA,NA,40,95,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,5,0,1,1,3,2,NA,NA,NA
"793",973,0.4061,1,2,2,2,1,1,2,4,12,8,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,1,2,4,1,1,1,2,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,0,0,2,3,3,3,3,2,3,3,1,1,3,2,1,1,1,0,NA,1,3,3,3,3,3,3,3,1,1,3,2,1,2,3,1,1,3,3,1,3,3,1,2,3,2,1,1,1,1,3,3,2,1,1,1,1,0,0,1,1,2,3,3,2,2,3,3,2,3,1,0,0,0,0,1,3,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,1,NA,NA,NA,NA,NA,4,1,3,NA,1,2,2,1,3,2,1,2,0,3,5,1,1,102,NA,NA,4,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,NA,2,NA
"794",974,1.3807,1,2,2,2,1,1,2,1,3,8,2,1,2,1,1,1,1,4,4,4,3,2,2,1,2,2,2,1,2,1,1,1,1,1,1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0,5,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,1,3,2,1,1,3,3,0,0,1,0,0,3,2,1,1,1,2,1,1,1,3,3,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,3,2,2,4,3,2,1,2,1,NA,2,1,1,1,2,6,3,2,1,1,1,5,1,1,3,104,NA,NA,NA,96,72,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,4,2,2,4,3,1,NA,NA,NA
"795",975,3.2866,2,2,2,2,2,3,3,88,88,8,3,2,2,2,2,2,2,3,3,3,3,2,3,1,2,2,1,1,2,3,1,1,2,2,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1,1,2,1,1,1,1,2,1,2,2,2,2,1,1,1,1,1,2,2,2,2,3,2,1,1,3,3,2,NA,NA,NA,NA,3,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,NA,2,NA,1,2,6,8,6,4,1,2,1,3,1,1,2,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,1,1,NA,NA,NA
"796",976,1.2974,1,2,2,1,1,1,1,1,12,8,2,2,2,1,2,2,2,4,4,2,3,1,2,2,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,0,1,0,0,2,1,3,3,3,3,3,3,2,3,2,2,1,1,0,0,5,1,1,3,3,1,3,1,1,1,2,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,1,1,1,3,2,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,4,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,2,2,2,1,1,2,2,NA,3,NA,1,2,2,7,2,2,1,1,1,5,1,1,2,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,15,5,0,2,2,4,1,NA,NA,NA
"797",977,1.6066,1,2,2,2,1,1,2,1,19,8,2,2,2,2,2,2,2,3,4,3,3,2,2,2,2,2,2,1,2,3,1,1,2,2,1,0,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,1,0,0,0,4,1,3,2,1,2,3,2,2,3,2,2,1,1,0,0,1,3,3,3,3,3,3,3,3,1,2,3,3,3,3,3,3,2,2,2,1,2,3,2,2,3,2,2,3,2,2,2,2,2,4,NA,NA,NA,NA,NA,2,1,3,3,3,1,3,3,3,2,2,1,1,1,0,0,2,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,2,2,2,2,3,3,1,1,2,3,2,3,NA,1,2,3,5,4,3,4,1,0,5,5,1,3,105,NA,NA,NA,30,10,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,98,8,0,3,3,4,1,NA,NA,NA
"798",978,0.0741,2,9,1,2,1,1,1,3,12,8,1,1,2,1,1,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,1,0,0,3,1,1,1,1,2,1,1,1,NA,NA,NA,2,NA,NA,NA,NA,1,3,2,3,1,3,1,1,1,1,3,3,1,3,3,1,3,3,3,1,3,3,3,2,1,1,2,3,1,3,1,2,3,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,3,1,0,1,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,2,1,1,2,2,2,1,NA,3,1,1,1,4,1,4,3,4,2,0,3,1,1,3,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,2,4,3,1,2,NA,NA
"799",979,0.5125,1,2,2,2,1,1,2,10,12,8,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,3,2,1,2,2,1,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,5,3,3,3,1,3,1,3,1,2,1,2,1,0,1,0,NA,3,3,3,3,3,3,3,3,2,2,1,2,2,1,2,2,1,2,1,2,1,2,1,3,3,2,3,2,2,3,1,1,3,2,0,0,0,1,0,1,1,1,1,1,1,1,1,1,3,2,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,2,2,3,2,1,1,2,3,2,3,NA,1,2,1,7,2,1,1,2,1,5,1,0,2,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,2,98,0,2,2,2,1,NA,NA,NA
"800",980,10.755,2,2,2,2,2,3,3,88,88,8,3,3,3,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,1,3,3,1,2,2,2,2,2,2,2,2,3,2,3,3,2,2,NA,NA,NA,NA,3,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,NA,3,NA,1,2,6,8,2,1,1,1,0,1,5,1,3,999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,1,1,NA,NA,NA
"801",981,8.6539,2,2,2,2,2,3,3,88,88,8,3,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,1,NA,3,NA,1,2,6,8,5,4,1,1,1,4,1,1,3,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,5,1,1,NA,NA,NA
"802",982,0.2495,1,2,2,2,1,1,2,3,12,8,1,2,2,2,2,2,9,3,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,1,0,0,2,3,3,3,3,3,3,3,1,4,1,1,1,0,1,0,NA,1,1,1,1,1,1,1,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,1,2,1,1,1,1,2,3,1,1,0,1,0,0,3,1,1,1,1,1,1,1,1,3,2,1,1,1,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,1,NA,NA,1,2,2,3,2,3,NA,1,2,1,7,4,3,3,2,1,2,3,1,3,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,NA,0,2,2,2,3,1,NA,NA
"803",983,0.0663,1,2,2,2,1,1,2,3,10,8,1,3,3,1,1,1,1,3,2,2,2,1,1,1,1,2,2,1,2,3,1,1,1,1,1,0,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,NA,NA,NA,NA,1,1,1,3,3,1,1,1,2,3,3,3,3,9,3,3,9,3,3,3,9,3,3,3,3,3,3,3,3,1,2,2,3,3,0,0,0,1,0,3,3,2,2,2,2,2,2,9,3,3,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,2,1,2,1,1,2,3,1,3,NA,1,2,2,7,6,4,1,1,1,5,1,1,2,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,98,98,0,2,2,3,1,2,NA,NA
"804",984,0.2273,2,1,2,2,1,2,2,5,12,8,1,3,2,2,2,2,2,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,0,0,1,1,3,1,1,2,1,1,2,2,2,2,1,1,0,0,NA,1,1,3,1,1,1,1,1,2,1,1,2,1,2,3,2,1,1,2,1,2,3,1,1,1,1,1,3,1,1,3,3,2,1,1,1,1,0,0,2,1,3,3,2,1,3,3,3,2,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,2,NA,NA,1,1,2,4,2,5,NA,1,2,2,2,2,1,1,2,1,1,6,1,3,101,105,100,NA,NA,NA,NA,NA,97,NA,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,98,0,2,2,2,1,NA,NA,2
"805",985,2.4757,1,2,2,2,1,1,2,1,16,8,2,1,1,9,2,2,2,3,4,2,1,1,1,9,2,1,3,1,1,4,1,1,2,2,1,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,0,0,0,0,5,1,1,2,1,3,1,3,2,2,1,1,1,0,1,0,5,1,1,1,1,1,1,1,2,2,1,1,2,3,2,1,2,2,2,3,9,2,1,3,1,2,2,2,2,2,2,2,2,2,3,0,0,1,0,0,2,1,2,2,1,1,2,2,2,2,3,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,2,2,2,2,1,1,1,1,3,2,3,1,1,1,2,7,3,2,3,1,1,5,1,1,2,105,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,12,12,1,2,3,4,3,NA,NA,NA
"806",987,0.247,1,2,2,2,1,1,2,3,20,8,1,2,2,3,3,3,4,4,4,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,1,0,0,7,3,1,2,1,2,1,3,2,2,3,3,1,1,0,0,NA,1,3,3,3,3,3,3,3,1,1,1,2,1,2,2,3,3,2,2,1,2,3,2,1,3,1,2,3,1,3,1,2,3,3,0,1,0,0,0,1,1,1,1,1,1,1,1,1,3,3,0,1,1,0,0,1,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,1,2,1,1,1,2,3,2,5,NA,1,2,1,5,5,3,1,2,1,5,6,1,4,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,51,NA,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,10,2,0,2,2,4,1,1,NA,NA
"807",989,0.2044,1,1,2,2,1,1,2,22,12,8,2,2,2,3,3,3,3,4,3,3,3,1,1,1,1,2,1,2,2,1,1,1,2,2,1,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,0,0,0,2,2,1,2,1,3,1,2,2,2,1,2,2,NA,NA,NA,NA,1,1,3,3,1,1,1,1,2,2,3,3,1,2,3,3,2,2,3,1,3,3,1,2,3,1,2,3,1,2,1,1,2,2,1,0,0,0,0,2,1,2,2,1,1,2,2,2,2,2,0,1,0,0,0,3,1,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,3,2,1,1,NA,NA,2,1,2,2,NA,4,NA,1,2,1,7,4,3,4,2,1,3,3,1,2,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,3,3,2,2,NA,NA,NA
"808",990,1.4291,2,2,1,2,1,1,1,1,18,8,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,NA,1,3,3,3,3,1,3,2,NA,NA,NA,2,NA,NA,NA,4,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,0,0,0,1,0,1,9,9,9,9,9,9,9,9,9,9,NA,NA,NA,NA,NA,3,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,2,NA,NA,NA,NA,NA,3,1,3,NA,1,2,4,1,4,3,1,1,1,5,3,1,1,999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,NA,NA,NA
"809",991,0.1206,1,2,2,2,1,1,2,3,6,8,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,2,3,1,1,2,2,1,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,0,1,0,0,3,2,3,1,1,3,3,3,2,2,2,2,2,NA,NA,NA,NA,3,3,3,1,1,3,1,1,2,3,3,2,3,3,2,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,1,1,3,2,1,1,1,0,0,3,1,1,1,1,1,1,1,1,3,2,1,1,1,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,1,NA,NA,1,1,1,1,NA,3,NA,1,2,2,4,4,3,1,1,1,3,3,1,3,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,98,2,2,4,2,1,1,NA,NA
"810",993,3.1066,2,1,2,2,1,2,2,8,19,2,2,2,2,1,1,2,1,2,3,3,2,2,2,1,1,1,1,1,1,2,2,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,3,3,1,3,1,3,1,3,1,1,1,1,1,0,1,3,3,3,1,3,3,1,1,1,2,1,1,1,2,2,1,1,1,1,1,2,3,1,3,3,2,3,3,2,2,1,1,3,2,0,1,0,0,0,1,1,2,2,2,9,9,9,9,3,2,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,1,2,1,2,1,1,2,2,NA,4,1,1,1,3,4,3,2,1,2,1,5,1,1,1,103,NA,NA,NA,30,99,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,98,10,3,2,5,4,1,NA,NA,NA
